review,sentiment,Polaridad_Clustering,Topic_ID,Palabras_Clave,location,gender,date
stop the automatic play when I get in my car I'm so tired of the constant as soon as my phone connects to Bluetooth bam music has to start regardless if the app is open or not it's the worst thing about the app I've tried every setting and help video and nothing works I may just delete the app and cancel my subscription that's how annoying it is,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Helsinki, Finland",male,2017-12-21
"Good, but the ads are loud, annoying, and too many. It's starting to lag my phone when I open the app.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Manchester, United Kingdom",male,2018-03-08
"it's okay, but could be MUCH better. without premium you can't play songs you want, turn off shuffle and there is 3 ads after LITERALLY EVERY SINGLE SONG. I also hate that you can't restart songs or skip more than 5 without premium.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Shenzhen, China",male,2018-12-06
won't let me play songs in alphabetical order. but I can sort them alphabetically. I play alphabetical bc shuffle isn't random and doesn't include a lot of less known/played music. really annoying,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Zurich, Switzerland",male,2018-02-17
"The app's been crashing every time I open a song with full screen to view the lyrics. This has never happened before, and I'm a premium user.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Taipei, Taiwan",male,2018-12-02
Idk why suddenly its not playing music it happens everytime I download this app,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Berlin, Germany",male,2018-07-24
App keeps fast forwarding or rewinding podcast episodes randomly to stuff that's already past or hasn't been heard. Extremely annoying when trying to listen to content cohesively,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Birmingham, United Kingdom",male,2018-05-14
it plays the song thats not on my playlist even though i have more than 20 song in my playlist it still play the song the song that i dont want but similar to my playlist,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Helsinki, Finland",male,2018-11-12
"First, this is a bug report. Your support website is trash. Fix this bug! Love Spotify services in general, but the app has been very buggy since spring 2024. It crashes the first time I click on New Episodes, every time. It usually freezes and crashes when I start a podcast. I usually have to force quit the app 2-5x. I've done multiple clean installs, and even have a new phone, and the issues are persistent. Fix your buggy app!",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Glasgow, United Kingdom",male,2018-08-05
episodes. STOP SKIPPING ME FROM 6 TO 12 OR 6 TO 15!!!! STOP IT!!!!!!!!!!!! STOP SKIPPING ME TO OLDER EPISODES IM NOT SUPPOSED TO BE ON!!!!,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Rome, Italy",male,2018-09-12
"Constantly locks me out of my library with an infinite loading screen and the mix button doesn't work, it'll repeat the exact same rotation unless you close the app and reshuffle.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Berlin, Germany",male,2018-05-03
It was working fine for about 2 weeks and then i logged on to listen to music and it wouldn't let me play the song and don't know if it was something about the fact that I didn't have gremlin of it's down,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Bangalore, India",male,2018-12-28
"this app used to work well for me. for the last few months, it opens in its own and starts playing music that 1) I don't listen to 2) that is really loud. My husband I have been woken up multiple times with this happening when we were sleeping or when I first unplug from phone from the charger. It has happened a few times when I have been using my phone too. I have deleted and installed it a few times now to no available. The next time it happens, Im canceling premium and deleting the app.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Phuket, Thailand",male,2018-12-01
I will be happy if I will be able to play songs in my watch (speakers),negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Stockholm, Sweden",male,2017-11-03
allow to play songs directly from spotify on Samsung music app,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Singapore, Singapore",male,2018-12-13
"UPDATE Rapidly losing utility. Looking for a better podcatcher Recent updates make it hard to figure out what podcast episodes are available - they insist on showing ""bonus"" content that is behind a paywall. Not super into the shuffle aspect. I don't mind the adds, but I do mind that I can't listen to an album in the correct order",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Warsaw, Poland",male,2018-10-21
"good for music. have had premium for 10+ years, please stop pushing podcasts and books on my home page. let me disable it, I just want music 99.9% of the time. if I want something else I'll go find it. the home screen on the app is so cluttered and annoying with videos of people talking on my MUSIC app. please lol",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Rome, Italy",male,2018-02-18
Never actually gives you 30 minutes of uninterrupted listening as they state. Ads are repetitive and annoying. Better to download music to your device than use this app!,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Copenhagen, Denmark",male,2018-04-17
I am disappoint with this aap because when i listen songs in speaker there is many lags while listening but instead of listening of speaker there is no lag im diappoint with this please try to fix this it is important to fix otherwise it can decrease your ratings fix laging and remove premiums,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Prague, Czech Republic",male,2018-05-05
"only one flaw, (for me the biggest flaw in this app is) that when I wanna play songs from any of my playlists it doesn't play all the songs just selects some specific songs and repeats them in shuffle mode it's not convenient at all, I've tried all the ways to not let it happen, kindly go through the concern",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Oslo, Norway",male,2017-12-10
new UI is a complete downgrade. Why would arist singles and albums not be easily viewable from their page?,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Edinburgh, United Kingdom",male,2018-02-25
"If spotify rolls out another useless feature (like trying to get access to my Bluetooth to connect to other devices) before fixing the 30 other awful ui and app loading problems I am going to uninstall. This app is the more buggy than any other app I've used, and it's absolutely shameful that a company this successful has a product this bad for the Android market",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Amsterdam, Netherlands",male,2018-09-28
"The app crashes very often, but more so than fixing that I want friend's activity to be added on android as well",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Rome, Italy",male,2018-01-05
it was ok until I couldn't see what was in my playlist or choose what I wanted to listen to and everything is premium fix your app or stop updating to make it worse and worse,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2018-02-16
"Keep getting the same 3 ads, thumb them down because they have no relevance to me, yet they still come up. Get 30 minutes of ad free listening, plays a song then plays 5 minutes of ads. when the screen is locked and I try to unlock it to thumb down said ads, it's a black screen and it damn near crashes the phone... it's getting worse with every update. EDIT: The solution to the garbage is to pay for it, yet the premium reviews still state it's garbage",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Dublin, Ireland",male,2018-11-06
"Spotify can be really good for music if you have premium. but if you don't do not use this app, it is unbearable on how many things it does to try to get you to buy premium it gives you like seven ads in a row. add some random songs to your playlist for no reason and so much more",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Warsaw, Poland",male,2018-04-15
it will not load to let me listen to music,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Warsaw, Poland",male,2018-03-01
Skips music randomly mid way through! Hate that! It also gives ads mid way through a song and stops randomly.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2017-10-25
When I view the concerts and I click on one then go back it's goes to the top of the list. Have a concert that's not near me. try to delete a playlist and doesn't seem to be delero,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Berlin, Germany",male,2017-12-04
"I love listening to music. I understand that Spotify isn't 100% free so it offers a 30 minutes add free session. I get the ad that my 30 minutes will start now and yet more ads will continue to play during my ""30 minutes add free session."" Why does this keep happening?? Also the recommend songs after your playlist finishes. I don't have that feature on yet it continues to play music even after my playlist has finished. Why??",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Marseille, France",male,2018-08-01
I have to pay to listen to the music I want to listen. I rather listen on soundcloud,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Lyon, France",male,2018-06-27
stop making us pay and I don't like smart shuffle,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Prague, Czech Republic",male,2018-04-07
did you get rid of the ability to go to an artists profile and see their albums?,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Milan, Italy",male,2018-04-15
So much greed from Spotify. I haven't thought how Spotify has restricted my right of choice to listen music from my own liked playlist. I have so many alternative but I chose Spotify. But today I'm very disappointed with this decision of developers who restricted the right to chose songs( even they allowed only 6 skips per day). I think I don't want your mercy and just want to remind that people have so many alternatives where they can choose what they want to hear.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Madrid, Spain",male,2018-04-20
"The app with no premium is purely unusable. Started listening to an album and after the first song, the next 3 were from a completely different album. Could we have at least a little justice?",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2018-03-01
I love that it will say enjoy the next 30 minutes of uninterrupted music plays one song then 4 ads,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Edinburgh, United Kingdom",male,2018-03-12
"It is great and I would recommend it to anyone, any age bracket.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Marseille, France",male,2017-12-27
"Please remove that create button at the bottom. For 4 years I am a premium user I got used to the old layout. It was perfect. I loved 2 simple buttons at the bottom. And 4 years of habit is hell to change, each time instead of tapping ""Your library"" I am tapping this create button. Please remove it we don't need it! Or give us the toggle in the settings to be able to remove it. Thank you",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Shanghai, China",male,2018-11-28
"For about the last 6 months the app continually loses connection to my Sonos devices. I've set up my WiFi with all the right settings but to no avail, I keep having to restart the app and reconnect. So annoying!",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Milan, Italy",male,2018-04-27
"if you want money, dont be a jerk about it.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Amsterdam, Netherlands",male,2018-02-04
DJ feature sucks. I do not subscribe to Spotify to hear someone talk or speak while music plays. Stop it. Don't turn into XM and everyone on the planet their own channel so they can talk away instead or just just playing Music. Just let the music play...,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Jeddah, Saudi Arabia",male,2018-12-30
For whatever reason Spotify just freezes the screen on my 2019 Jetta. I'm using a OnePlus 13. If I turn the screen off and on a few times it may or may not start working right again.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-03-21
"Remove the video previews/suggestions. Every single time I open the app they instantly cause lag, sometimes crashing everything.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Rome, Italy",male,2018-10-30
Spotify always auto plays when connecting to may cars Bluetooth. it's annoying. there should be an option to stop this.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-05-08
"I can't believe that after I've paid premium service in order to avoid ads I found out by customer service that some podcast and Playlist will keep ads, yes with premium payment. Useless payment, sad to know I cannot avoid the ads and just enjoy my podcasts and music.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Glasgow, United Kingdom",male,2018-02-08
"DUDE MAKE IT FREE, THE PREMIUM FEATURES SHOULD BE JUST DOWNLOADING. I ACCIDENTALLY SKIPPED A SONG AND CANT GO BACK, SO ANNOYING DUDE. FIX IT OR ELSE I'LL BE PUTTING YOU THROUGH COURT FOR COPYRIGHT",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Glasgow, United Kingdom",male,2017-12-06
Spotify has gone from really good to annoying and bad app in the past 5 years. User experience just get worse all the time and gets problems that makes you feel should you just change into another service. e.g. it changes your playlist while listening or can't show history what you have listened if played from auto-generated list. finding new music is not easy and has lots of AI generated music or fake artists that fills your auto-generated playlists.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Paris, France",male,2018-01-02
App feels like it's overheating my phone (Pixel 8 Pro) and draining the battery faster than it should be.,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Shenzhen, China",male,2018-12-26
This app is just starting to get too congested with menus.. similar to AM. I wish we could just get back to music basics and leave this AI stuff alone in everything. Edit: Just cancelled and went back to AM. This whole new create tab is disgusting.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Glasgow, United Kingdom",male,2018-07-02
"I don't like how I can't listen to the songs I want, honestly just switch to apple music",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Valencia, Spain",male,2017-11-05
this app has lot of variety of music but does not give you 30 minutes of uninterrupted music time.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Vienna, Austria",male,2018-08-17
"what's the purpose of downloading? it gives the option of downloading playlists which I've done, because I work where the Internet is spotty (so to speak.) and I go to listen to my downloaded media and - sorry - no Internet so you can't use the app. but what is downloading if not that?",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hanoi, Vietnam",male,2018-12-23
constantly crashes. I checked to see if it needed an update and it does not. kinda lame,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Berlin, Germany",male,2018-06-12
I hate the new update when I can't just pick a song and just listen after an add or two it plays the worst songs before my song.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Warsaw, Poland",male,2018-05-08
"IT WONT LOAD AND LET ME LOG IN EVEN AFTER I LOGGED OUT, DELETE, AND RESTART MY PHONE. Also Spotify is so boring because we cant design our page (as an android user)",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Vienna, Austria",male,2018-01-19
this app keeps giving adds. literally i used to use the premium for 7days one. now they dont have it anymore opened but a family pack. and i dont have my school in here.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Edinburgh, United Kingdom",male,2018-04-25
Who thought changing the navigation UI was a good idea?? Especially adding such a mundane feature to add a playlist??,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Milan, Italy",male,2018-11-07
"I can't see my playlists on pc since the last update (same account). I've been listening to a podcast, but suddenly, that has ads (eventhough I have premium), which are way louder than the podcast itself (so you won't be able to listen to it before falling asleep). In my opinion, Spotify seems really money hungry the last few years.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Lahore, Pakistan",male,2018-12-20
1. Desperately needs an unlike/hide function for playlists and albums. Some clever bean made an Album called Discover weekly and that's what Google home plays now every time you try to listen to your Discover weekly. 2. Hidden songs play anyway. Pointless feature that clearly doesn't work 3. The adverts over podcasts even though I have premium are insufferable,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Valencia, Spain",male,2018-06-28
"""get two months for just 5.99!"" except we're going to purposely make the menus hard to navigate so we can just charge you the full price, I guess. such a scum move.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Krakow, Poland",male,2018-07-22
still good experience but a lot of irritating ads are nowadays becomes an hurdle to smooth experience.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Guangzhou, China",male,2018-12-29
all good bt primium membership charges very high I can't afford it so please change your primium membership plan,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Geneva, Switzerland",male,2018-08-03
"I kind of hate the new premium plan with NORMAL SHUFFLE. Please, just please remove smart shuffle to begin with! I used to really want to go on this app to listen to music peacefully. Now I get random songs I didn't even want.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Warsaw, Poland",male,2018-04-24
"usually works, but STOP suggesting songs I might like. I know what I like and have a playlist for it. and yes I have just shuffle enabled and not the smart shuffle. so frustrating when I have to stop a workout to go back to phone to stop playlist and start it again to listen to what I wanted to hear and not what you think I want to hear. will probably cancel and just make a local playlist...",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Stockholm, Sweden",male,2018-03-01
this is Spotify music no songs player only ads player,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2017-11-06
"Generally it's good but they keep increasing the price and they don't share much with the artists. Also, there's no way to remove ads from podcasts even with the premium subscription.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Helsinki, Finland",male,2018-06-15
"The app is pretty good but there is a issue where I select the track or audio, it just stuck on loading literally forever. Can you please fix This? Thank you",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Milan, Italy",male,2018-11-16
"at this point I should just uninstall, they put on any music not on my playlist and it won't let me skip so they force me to listen to it, I don't even have enough money to afford a house. money obsessed",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Milan, Italy",male,2018-01-22
"Spotify has so much false advertisement. I will get the Spotify add that will say ""Enjoy the next 30 minutes of uninterrupted listening"" then it will play a song or two and there will be another set of 4-5 adds. It's so annoying, I would be fine with listening to an add or two after every 30 minutes but after almost every song is ridiculous.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Madrid, Spain",male,2018-08-06
"the new update is gross, nobody needs a create button there, no-one cares that much. please move it back to wherever it came from",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Seville, Spain",male,2018-10-19
too many ads and u need to be premium to pick a song or wait until tomorrow same with skipping a song theres a limit?? its literally pay to win,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Rome, Italy",male,2017-11-19
"What happened to the no ads, being able to pick songs instead of it being in a shuffle for the Playlist, that's just gone now, what happened?",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Abu Dhabi, United Arab Emirates",male,2018-12-23
some songs have lyrics most songs doesn't have lyrics,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Krakow, Poland",male,2018-06-04
noti happy I can not hear a song I want I have to hear what they want me to listen to unless I buy premium. I keep forgetting.. so here now I try to listen to what I want them remember why I don't use them,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Zurich, Switzerland",male,2018-01-15
I'm moving to yt music. Sadly Amazon echo is connected to this app or theirs and both suck.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Helsinki, Finland",male,2018-10-13
"this new UI is so trash there was no reason to change it...its annoying and confusing i just wanna click a song and it plays a fragment, i knew this app was overrated but geez",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-03-31
"make an option where you can listen to only ONE song, especially if you search for one, and not an album or radio, that's my problem with Spotify, I rather listen to songs on YouTube than Spotify, the singular song feature has most likely been requested millions of times by now, even YouTube has better quality even without premium, and they're a much bigger company than you, think about it, if you want more listeners, make the premium worth it's money, and possibly better options for us f2ps.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Vienna, Austria",male,2018-01-06
"Really didn't need to force a create button on Spotify, it's something I use once in a blue moon. the home tab is also pretty awful, offers very little for me. I wish you'd give me a way to ignore them both and just give me my library.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Valencia, Spain",male,2018-04-19
won't let me hear the song I Wanna hear,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-01-09
"Bring back the ""Unplayed"" filter in the podcasts, and I'll switch it to 5 stars!",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Dublin, Ireland",male,2018-09-21
love having my own playlists without ads that I can play offline (for that I would rate 5 stars) really dislike the podcasts and audiobooks,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Birmingham, United Kingdom",male,2018-03-06
Normally I have no issues but there is a weird crash that keeps happening to Spotify on my Samsung. Tried everything and was wondering if anyone had this issue.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Marseille, France",male,2018-04-29
I hate the ads YouTube music is better,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Riyadh, Saudi Arabia",male,2018-12-28
you can pick the music you want unless you buy premium,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Dubai, United Arab Emirates",male,2018-12-07
what's with this new create button. I'm never going to touch it and just taking up space,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Manila, Philippines",male,2018-11-29
"Iklan tidak bisa diputar,akibatnya tidak bisa mendengarkan musik.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Amsterdam, Netherlands",male,2018-09-03
"I have premium and it's okay, but the app has been filled with unnecessary gifs everywhere and you can't turn them all off. This has made the app crash or freeze my phone more times than I can count. The gifs just seem unnecessary and without a full way to remove them or turn them ALL off I keep finding myself wondering about a replacement. Once I find one, goodbye Spotify and expensive premium, hello whatever else there is.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Paris, France",male,2018-02-15
not so much excitement in this aap or enjoying very much it's good app,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Barcelona, Spain",male,2018-09-19
Spotify is previous Good but now very bad and liked music not playing,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2017-10-27
I would much prefer that new create button at the bottom to be on the far left or not at all. why does it have to be on the dock? why couldn't you just leave it as a button at the top of the library section instead of making a dedicated button for it on the dock,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Berlin, Germany",male,2018-09-28
"Has lots of songs to choose from but never plays liked songs for me it always plays ""recommended songs"" which are not picked specifically for me as they say they are (they just put the most popular current songs) they sound like a load of rubbish. I dont want to listen to these songs anymore I want to listen to the songs I want to. I dont know why they added suggested tracks to begin with let me just listen to what I want to.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Vienna, Austria",male,2018-03-29
"Good music but the ads make me mad. I understand the free version has ads, but it'll tell me I'll have 30 minutes with no interruptions just to play another ad after ONE SONG. It's frustrating and ruins my mood. Edit: Please stop giving me the Clorox scentiva ad. I have disliked it countless times, yet it still pops up often. I do not want someone whispering in my ear when I'm trying to listen to music.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Birmingham, United Kingdom",male,2018-06-25
"My phone suddenly no longer supports Dolby Atmos on Spotify after a recent update. Dolby Atmos works fine with other apps, except Spotify. Please fix this.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Lyon, France",male,2018-08-08
most irritating app. rename this app to adify. ads ads ads and sometimes music. 1 song between 4 to 5 ads. totally disgusting and iritsting. its like forcing users to buy their premium package.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Paris, France",male,2018-07-04
Initially it was a good experience on Spotify but now a days you have set a limit on every song that we now can't play our songs in specific manner and for that we must take your Spotify premium and that is wrong.. at least simply playing the track after one another accordingly must not require a subscription to be taken...,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Athens, Greece",male,2018-03-14
I hate this app because I want to hear my own choices I don't want to hear your premium choices so sometime I can notice that Spotify always threaten me to explore their premium so I don't want,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-06-22
